Zeitstempel,Temperatur_C,Luftfeuchtigkeit_Prozent
2024-06-10 00:00:00,17.1,34.7
2024-06-10 01:00:00,13.8,50.6
2024-06-10 02:00:00,16.5,39.6
2024-06-10 03:00:00,17.0,42.2
2024-06-10 04:00:00,13.9,54.6
2024-06-10 05:00:00,15.0,42.3
2024-06-10 06:00:00,21.5,46.0
2024-06-10 07:00:00,22.0,47.0
2024-06-10 08:00:00,27.4,30
2024-06-10 09:00:00,27.4,30
2024-06-10 10:00:00,25.7,35.5
2024-06-10 11:00:00,29.6,30
2024-06-10 12:00:00,29.0,30
2024-06-10 13:00:00,28.6,36.7
2024-06-10 14:00:00,29.2,31.9
2024-06-10 15:00:00,24.7,32.3
2024-06-10 16:00:00,23.7,32.5
2024-06-10 17:00:00,23.1,31.6
2024-06-10 18:00:00,18.5,50.4
2024-06-10 19:00:00,15.0,47.0
2024-06-10 20:00:00,17.3,48.7
2024-06-10 21:00:00,17.2,34.4
2024-06-10 22:00:00,15.5,46.1
2024-06-10 23:00:00,14.2,54.0
2024-06-11 00:00:00,17.3,35.9
2024-06-11 01:00:00,12.9,47.8
2024-06-11 02:00:00,13.0,49.9
2024-06-11 03:00:00,12.6,48.2
2024-06-11 04:00:00,12.3,57.8
2024-06-11 05:00:00,15.5,48.1
2024-06-11 06:00:00,22.6,43.4
2024-06-11 07:00:00,22.9,30.9
2024-06-11 08:00:00,22.6,41.2
2024-06-11 09:00:00,24.1,34.1
2024-06-11 10:00:00,26.6,33.3
2024-06-11 11:00:00,26.7,30.8
2024-06-11 12:00:00,26.6,30
2024-06-11 13:00:00,25.2,30
2024-06-11 14:00:00,25.5,33.0
2024-06-11 15:00:00,25.9,30
2024-06-11 16:00:00,23.2,40.3
2024-06-11 17:00:00,20.4,46.4
2024-06-11 18:00:00,19.6,43.4
2024-06-11 19:00:00,14.1,54.3
2024-06-11 20:00:00,15.2,38.3
2024-06-11 21:00:00,16.8,36.4
2024-06-11 22:00:00,16.1,46.1
2024-06-11 23:00:00,17.6,42.1
2024-06-12 00:00:00,14.5,44.1
